id,customer_name,order_id,order_date,product,category,quantity,price,payment_method,status,total
174,Customer_174,ORD-16766,01-01-1970,MICROWAVE,ELECTRONICS,4,187.48,CREDIT CARD,INVALID_DATE,749.92
175,Customer_175,ORD-56651,01-01-1970,HEADPHONES,ELECTRONICS,1,111.36,CREDIT CARD,INVALID_DATE,111.36
176,Customer_176,ORD-95794,01-01-1970,COMICS,BOOKS,5,530.52,CASH ON DELIVERY,INVALID_DATE,2652.6
177,Customer_177,ORD-64136,01-01-1970,LAPTOP,ELECTRONICS,1,69.48,BANK TRANSFER,INVALID_DATE,69.48
178,Customer_178,ORD-89906,01-01-1970,TENNIS RACKET,SPORTS,3,472.14,PAYPAL,INVALID_DATE,1416.42
179,Customer_179,ORD-99328,03-09-2025,YOGA MAT,SPORTS,3,868.67,PAYPAL,DELIVERED,2606.01
180,Customer_180,ORD-86629,01-01-1970,LAPTOP,ELECTRONICS,2,418.38,CREDIT CARD,INVALID_DATE,836.76
181,Customer_181,ORD-54481,29-12-2024,SMARTPHONE,ELECTRONICS,1,266.48,CASH ON DELIVERY,CANCELLED,266.48
182,Customer_182,ORD-79672,03-08-2025,SHOES,CLOTHING,4,538.35,PAYPAL,PROCESSING,2153.4
183,Customer_183,ORD-20916,10-03-2025,SHOES,CLOTHING,5,0,CASH ON DELIVERY,DATA_ERROR,0
184,Customer_184,ORD-67799,01-01-1970,JEANS,CLOTHING,4,101.19,BANK TRANSFER,INVALID_DATE,404.76
185,Customer_185,ORD-57123,01-01-1970,FOOTBALL,SPORTS,2,730.92,CASH ON DELIVERY,INVALID_DATE,1461.84
186,Customer_186,ORD-90569,06-10-2025,LAPTOP,ELECTRONICS,1,365.34,BANK TRANSFER,DELIVERED,365.34
187,Customer_187,ORD-41292,19-11-2024,SMARTPHONE,ELECTRONICS,3,882.96,BANK TRANSFER,RETURNED,2648.88
188,Customer_188,ORD-58590,19-11-2024,MICROWAVE,HOME,5,504.05,CASH ON DELIVERY,SHIPPED,2520.25
189,Customer_189,ORD-30627,01-01-1970,LAMP,HOME,1,814.68,CASH ON DELIVERY,INVALID_DATE,814.68
190,Customer_190,ORD-38469,01-01-1970,VACUUM,HOME,1,920.37,BANK TRANSFER,INVALID_DATE,920.37
191,Customer_191,ORD-41810,01-01-1970,FICTION,BOOKS,2,881.02,CASH ON DELIVERY,INVALID_DATE,1762.04
192,Customer_192,ORD-35144,01-01-1970,JACKET,CLOTHING,4,203.63,CREDIT CARD,INVALID_DATE,814.52
193,Customer_193,ORD-42475,06-06-2025,BASKETBALL,SPORTS,0,522.02,PAYPAL,DATA_ERROR,0
194,Customer_194,ORD-69764,10-02-2025,LAMP,HOME,5,944.54,CASH ON DELIVERY,RETURNED,4722.7
195,Customer_195,ORD-82876,01-01-1970,BIOGRAPHY,BOOKS,5,817.46,CASH ON DELIVERY,INVALID_DATE,4087.3
196,Customer_196,ORD-78384,23-12-2024,VACUUM,HOME,0,0,PAYPAL,DATA_ERROR,0
197,Customer_197,ORD-79139,01-01-1970,BLENDER,HOME,1,160.16,PAYPAL,INVALID_DATE,160.16
198,Customer_198,ORD-14608,01-01-1970,VACUUM,,2,497.01,CASH ON DELIVERY,INVALID_DATE,994.02
199,Customer_199,ORD-82922,01-01-1970,BLENDER,HOME,5,372.28,CREDIT CARD,INVALID_DATE,1861.4
